

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x179f5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123331.768377,00103,0034: execute succeeded
123331.768380,00103,0034: before writing message
123331.768502,00103,0034: writing message completed
123331.768504,00103,0034: waiting for command
123331.768811,00103,0034: cmd: "unloadpi"
123331.768815,00103,0034: got: "--- 22"
123331.768816,00103,0034: got: "..."
123331.768820,00103,0034: yaml parsing succeeded
123331.768840,00103,0034: parsed params:
--- 22
123331.768842,00103,0034: got command
123331.768843,00103,0034: before check input parameters
123331.768844,00103,0034: cmd: unloadpi
123331.768861,00103,0034: before calling execute
123331.768867,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "22"
123331.768870,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 22
123331.768871,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.768872,00103,0f0a: UnloadPlugIn: enter
123331.768873,00103,0f0a:   pi: 22
123331.768889,00103,0f0a: UnloadPlugIn: exit (16 us)
123331.768890,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.768892,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.768893,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.768894,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.768896,00103,0034: execute succeeded
123331.768898,00103,0034: before writing message
123331.768945,00103,0034: writing message completed
123331.768946,00103,0034: waiting for command
123331.769192,00103,0034: cmd: "loadpi"
123331.769198,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.769199,00103,0034: got: "..."
123331.769203,00103,0034: yaml parsing succeeded
123331.769238,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.769240,00103,0034: got command
123331.769241,00103,0034: before check input parameters
123331.769242,00103,0034: cmd: loadpi
123331.769258,00103,0034: before calling execute
123331.769263,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.769269,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 23
123331.769270,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.769271,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.769272,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.769274,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 23
123331.769274,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.769275,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 23
123331.769277,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.769278,00103,0f0a: LoadPlugIn: enter
123331.769278,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.771896,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 23, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.771902,00103,0f0a: LoadPlugIn: exit (2624 us)
123331.771903,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2626 us)
123331.771905,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.771907,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.771910,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.771914,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.771917,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.771921,00103,0034: execute succeeded
123331.771923,00103,0034: before writing message
123331.772056,00103,0034: writing message completed
123331.772058,00103,0034: waiting for command
123331.772457,00103,0034: cmd: "unloadpi"
123331.772460,00103,0034: got: "--- 23"
123331.772461,00103,0034: got: "..."
123331.772465,00103,0034: yaml parsing succeeded
123331.772487,00103,0034: parsed params:
--- 23
123331.772489,00103,0034: got command
123331.772490,00103,0034: before check input parameters
123331.772491,00103,0034: cmd: unloadpi
123331.772511,00103,0034: before calling execute
123331.772517,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "23"
123331.772520,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 23
123331.772521,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.772522,00103,0f0a: UnloadPlugIn: enter
123331.772523,00103,0f0a:   pi: 23
123331.772539,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.772540,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.772542,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.772544,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.772545,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.772547,00103,0034: execute succeeded
123331.772548,00103,0034: before writing message
123331.772600,00103,0034: writing message completed
123331.772602,00103,0034: waiting for command
123331.772881,00103,0034: cmd: "loadpi"
123331.772888,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.772889,00103,0034: got: "..."
123331.772893,00103,0034: yaml parsing succeeded
123331.772929,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.772932,00103,0034: got command
123331.772933,00103,0034: before check input parameters
123331.772933,00103,0034: cmd: loadpi
123331.772950,00103,0034: before calling execute
123331.772955,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.772961,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 24
123331.772962,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.772963,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.772964,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.772966,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 24
123331.772967,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.772967,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 24
123331.772969,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.772970,00103,0f0a: LoadPlugIn: enter
123331.772971,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.775580,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 24, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.775584,00103,0f0a: LoadPlugIn: exit (2613 us)
123331.775585,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2615 us)
123331.775586,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.775588,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.775591,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.775595,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.775598,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.775602,00103,0034: execute succeeded
123331.775604,00103,0034: before writing message
123331.775720,00103,0034: writing message completed
123331.775722,00103,0034: waiting for command
123331.776053,00103,0034: cmd: "unloadpi"
123331.776056,00103,0034: got: "--- 24"
123331.776058,00103,0034: got: "..."
123331.776061,00103,0034: yaml parsing succeeded
123331.776084,00103,0034: parsed params:
--- 24
123331.776086,00103,0034: got command
123331.776088,00103,0034: before check input parameters
123331.776088,00103,0034: cmd: unloadpi
123331.776108,00103,0034: before calling execute
123331.776114,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "24"
123331.776116,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 24
123331.776118,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.776119,00103,0f0a: UnloadPlugIn: enter
123331.776119,00103,0f0a:   pi: 24
123331.776136,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.776137,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123331.776138,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.776140,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.776140,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.776142,00103,0034: execute succeeded
123331.776144,00103,0034: before writing message
123331.776196,00103,0034: writing message completed
123331.776197,00103,0034: waiting for command
123331.776443,00103,0034: cmd: "loadpi"
123331.776450,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.776452,00103,0034: got: "..."
123331.776456,00103,0034: yaml parsing succeeded
123331.776491,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.776493,00103,0034: got command
123331.776494,00103,0034: before check input parameters
123331.776495,00103,0034: cmd: loadpi
123331.776511,00103,0034: before calling execute
123331.776516,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.776522,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 25
123331.776523,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.776524,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.776525,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.776527,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 25
123331.776528,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.776528,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 25
123331.776530,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.776531,00103,0f0a: LoadPlugIn: enter
123331.776532,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.779122,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 25, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.779125,00103,0f0a: LoadPlugIn: exit (2594 us)
123331.779126,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2596 us)
123331.779128,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.779129,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.779133,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.779137,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.779139,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.779143,00103,0034: execute succeeded
123331.779145,00103,0034: before writing message
123331.779263,00103,0034: writing message completed
123331.779265,00103,0034: waiting for command
123331.779574,00103,0034: cmd: "unloadpi"
123331.779577,00103,0034: got: "--- 25"
123331.779578,00103,0034: got: "..."
123331.779582,00103,0034: yaml parsing succeeded
123331.779604,00103,0034: parsed params:
--- 25
123331.779606,00103,0034: got command
123331.779607,00103,0034: before check input parameters
123331.779608,00103,0034: cmd: unloadpi
123331.779627,00103,0034: before calling execute
123331.779633,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "25"
123331.779636,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 25
123331.779638,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.779638,00103,0f0a: UnloadPlugIn: enter
123331.779639,00103,0f0a:   pi: 25
123331.779655,00103,0f0a: UnloadPlugIn: exit (16 us)
123331.779656,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123331.779658,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.779659,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.779660,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.779662,00103,0034: execute succeeded
123331.779663,00103,0034: before writing message
123331.779715,00103,0034: writing message completed
123331.779716,00103,0034: waiting for command
123331.779975,00103,0034: cmd: "loadpi"
123331.779981,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.779983,00103,0034: got: "..."
123331.779986,00103,0034: yaml parsing succeeded
123331.780023,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.780025,00103,0034: got command
123331.780027,00103,0034: before check input parameters
123331.780028,00103,0034: cmd: loadpi
123331.780046,00103,0034: before calling execute
123331.780051,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.780057,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 26
123331.780058,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.780059,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.780060,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.780061,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 26
123331.780062,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.780063,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 26
123331.780065,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.780066,00103,0f0a: LoadPlugIn: enter
123331.780066,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.782692,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 26, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.782698,00103,0f0a: LoadPlugIn: exit (2632 us)
123331.782699,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2634 us)
123331.782701,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.782703,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.782706,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.782710,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.782713,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.782717,00103,0034: execute succeeded
123331.782719,00103,0034: before writing message
123331.782831,00103,0034: writing message completed
123331.782833,00103,0034: waiting for command
123331.783196,00103,0034: cmd: "unloadpi"
123331.783199,00103,0034: got: "--- 26"
123331.783200,00103,0034: got: "..."
123331.783204,00103,0034: yaml parsing succeeded
123331.783223,00103,0034: parsed params:
--- 26
123331.783226,00103,0034: got command
123331.783227,00103,0034: before check input parameters
123331.783228,00103,0034: cmd: unloadpi
123331.783246,00103,0034: before calling execute
123331.783251,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "26"
123331.783253,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 26
123331.783255,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.783256,00103,0f0a: UnloadPlugIn: enter
123331.783257,00103,0f0a:   pi: 26
123331.783273,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.783274,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123331.783275,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.783277,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.783278,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.783280,00103,0034: execute succeeded
123331.783281,00103,0034: before writing message
123331.783327,00103,0034: writing message completed
123331.783329,00103,0034: waiting for command
123331.783575,00103,0034: cmd: "loadpi"
123331.783582,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.783584,00103,0034: got: "..."
123331.783587,00103,0034: yaml parsing succeeded
123331.783623,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.783625,00103,0034: got command
123331.783626,00103,0034: before check input parameters
123331.783627,00103,0034: cmd: loadpi
123331.783643,00103,0034: before calling execute
123331.783648,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.783654,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 27
123331.783655,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.783656,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.783657,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.783658,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 27
123331.783659,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.783660,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 27
123331.783662,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.783663,00103,0f0a: LoadPlugIn: enter
123331.783663,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.786264,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 27, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.786269,00103,0f0a: LoadPlugIn: exit (2606 us)
123331.786270,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2608 us)
123331.786272,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.786274,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.786277,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.786281,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.786283,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.786287,00103,0034: execute succeeded
123331.786289,00103,0034: before writing message
123331.786409,00103,0034: writing message completed
123331.786411,00103,0034: waiting for command
123331.786682,00103,0034: cmd: "unloadpi"
123331.786687,00103,0034: got: "--- 27"
123331.786688,00103,0034: got: "..."
123331.786692,00103,0034: yaml parsing succeeded
123331.786711,00103,0034: parsed params:
--- 27
123331.786714,00103,0034: got command
123331.786715,00103,0034: before check input parameters
123331.786716,00103,0034: cmd: unloadpi
123331.786733,00103,0034: before calling execute
123331.786739,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "27"
123331.786741,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 27
123331.786743,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.786744,00103,0f0a: UnloadPlugIn: enter
123331.786745,00103,0f0a:   pi: 27
123331.786761,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.786762,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123331.786763,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.786765,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.786766,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.786768,00103,0034: execute succeeded
123331.786769,00103,0034: before writing message
123331.786816,00103,0034: writing message completed
123331.786817,00103,0034: waiting for command
123331.787511,00103,0034: cmd: "loadpi"
123331.787518,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.787519,00103,0034: got: "..."
123331.787523,00103,0034: yaml parsing succeeded
123331.787559,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.787561,00103,0034: got command
123331.787562,00103,0034: before check input parameters
123331.787563,00103,0034: cmd: loadpi
123331.787580,00103,0034: before calling execute
123331.787585,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.787592,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 28
123331.787593,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.787594,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.787595,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.787596,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 28
123331.787597,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.787598,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 28
123331.787600,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.787601,00103,0f0a: LoadPlugIn: enter
123331.787602,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.790230,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 28, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.790236,00103,0f0a: LoadPlugIn: exit (2635 us)
123331.790237,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2637 us)
123331.790239,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.790240,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.790244,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.790248,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.790251,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.790255,00103,0034: execute succeeded
123331.790258,00103,0034: before writing message
123331.790377,00103,0034: writing message completed
123331.790379,00103,0034: waiting for command
123331.790681,00103,0034: cmd: "unloadpi"
123331.790684,00103,0034: got: "--- 28"
123331.790685,00103,0034: got: "..."
123331.790689,00103,0034: yaml parsing succeeded
123331.790708,00103,0034: parsed params:
--- 28
123331.790711,00103,0034: got command
123331.790712,00103,0034: before check input parameters
123331.790713,00103,0034: cmd: unloadpi
123331.790730,00103,0034: before calling execute
123331.790736,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "28"
123331.790739,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 28
123331.790740,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.790741,00103,0f0a: UnloadPlugIn: enter
123331.790742,00103,0f0a:   pi: 28
123331.790758,00103,0f0a: UnloadPlugIn: exit (16 us)
123331.790760,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.790761,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.790763,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.790764,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.790765,00103,0034: execute succeeded
123331.790767,00103,0034: before writing message
123331.790814,00103,0034: writing message completed
123331.790815,00103,0034: waiting for command
123331.791055,00103,0034: cmd: "loadpi"
123331.791061,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.791062,00103,0034: got: "..."
123331.791066,00103,0034: yaml parsing succeeded
123331.791101,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.791103,00103,0034: got command
123331.791104,00103,0034: before check input parameters
123331.791105,00103,0034: cmd: loadpi
123331.791121,00103,0034: before calling execute
123331.791127,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.791132,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 29
123331.791134,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.791135,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.791136,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.791137,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 29
123331.791138,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.791139,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 29
123331.791141,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.791142,00103,0f0a: LoadPlugIn: enter
123331.791142,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.793770,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 29, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.793774,00103,0f0a: LoadPlugIn: exit (2632 us)
123331.793774,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2633 us)
123331.793776,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.793778,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.793782,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.793786,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.793788,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.793792,00103,0034: execute succeeded
123331.793795,00103,0034: before writing message
123331.793922,00103,0034: writing message completed
123331.793924,00103,0034: waiting for command
123331.794194,00103,0034: cmd: "unloadpi"
123331.794197,00103,0034: got: "--- 29"
123331.794199,00103,0034: got: "..."
123331.794202,00103,0034: yaml parsing succeeded
123331.794223,00103,0034: parsed params:
--- 29
123331.794225,00103,0034: got command
123331.794227,00103,0034: before check input parameters
123331.794227,00103,0034: cmd: unloadpi
123331.794245,00103,0034: before calling execute
123331.794252,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "29"
123331.794255,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 29
123331.794256,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.794257,00103,0f0a: UnloadPlugIn: enter
123331.794258,00103,0f0a:   pi: 29
123331.794275,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.794276,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.794277,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.794279,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.794280,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.794282,00103,0034: execute succeeded
